__time,/output_std/data[0],/output_std/data[1],/output_std/layout/data_offset,/time/data
1706898890.438653,0.010000000,0.000000000,0.000000000,
1706898890.438713,,,,0.020000000
1706898890.448738,0.019900000,0.000100000,0.000000000,
1706898890.448804,,,,0.030000000
1706898890.458749,0.029691000,0.000299000,0.000000000,
1706898890.458814,,,,0.040000000
1706898890.468868,0.039364190,0.000595910,0.000000000,
1706898890.468919,,,,0.050000000
1706898890.478847,0.048910957,0.000989552,0.000000000,
1706898890.478917,,,,0.060000000
1706898890.488580,0.058322892,0.001478661,0.000000000,
1706898890.488616,,,,0.070000000
1706898890.498704,0.067591797,0.002061890,0.000000000,
1706898890.498783,,,,0.080000000
1706898890.509072,0.076709690,0.002737808,0.000000000,
1706898890.509170,,,,0.090000000
1706898890.518765,0.085668813,0.003504905,0.000000000,
1706898890.518848,,,,0.100000000
1706898890.528721,0.094461634,0.004361593,0.000000000,
1706898890.528775,,,,0.110000000
1706898890.538978,0.103080858,0.005306210,0.000000000,
1706898890.539049,,,,0.120000000
1706898890.548851,0.111519429,0.006337018,0.000000000,
1706898890.548918,,,,0.130000000
1706898890.558736,0.119770533,0.007452213,0.000000000,
1706898890.558795,,,,0.140000000
1706898890.568629,0.127827606,0.008649918,0.000000000,
1706898890.568666,,,,0.150000000
1706898890.578687,0.135684338,0.009928194,0.000000000,
1706898890.578720,,,,0.160000000
1706898890.588833,0.143334675,0.011285037,0.000000000,
1706898890.588897,,,,0.170000000
1706898890.598954,0.150772825,0.012718384,0.000000000,
1706898890.599026,,,,0.180000000
1706898890.608690,0.157993258,0.014226112,0.000000000,
1706898890.608731,,,,0.190000000
1706898890.618973,0.164990714,0.015806045,0.000000000,
1706898890.619048,,,,0.200000000
1706898890.628819,0.171760203,0.017455952,0.000000000,
1706898890.628876,,,,0.210000000
1706898890.638940,0.178297005,0.019173554,0.000000000,
1706898890.639008,,,,0.220000000
1706898890.648946,0.184596680,0.020956524,0.000000000,
1706898890.649062,,,,0.230000000
1706898890.658755,0.190655061,0.022802491,0.000000000,
1706898890.658830,,,,0.240000000
1706898890.668780,0.196468261,0.024709042,0.000000000,
1706898890.668850,,,,0.250000000
1706898890.678832,0.202032674,0.026673724,0.000000000,
1706898890.678888,,,,0.260000000
1706898890.688906,0.207344975,0.028694051,0.000000000,
1706898890.688981,,,,0.270000000
1706898890.698916,0.212402120,0.030767501,0.000000000,
1706898890.698991,,,,0.280000000
1706898890.708820,0.217201349,0.032891522,0.000000000,
1706898890.708881,,,,0.290000000
1706898890.719011,0.221740183,0.035063535,0.000000000,
1706898890.719105,,,,0.300000000
1706898890.728714,0.226016428,0.037280937,0.000000000,
1706898890.728771,,,,0.310000000
1706898890.738921,0.230028170,0.039541101,0.000000000,
1706898890.738998,,,,0.320000000
1706898890.748919,0.233773778,0.041841383,0.000000000,
1706898890.748993,,,,0.330000000
1706898890.758562,0.237251902,0.044179121,0.000000000,
1706898890.758594,,,,0.340000000
1706898890.768827,0.240461471,0.046551640,0.000000000,
1706898890.768879,,,,0.350000000
1706898890.778731,0.243401692,0.048956255,0.000000000,
1706898890.778783,,,,0.360000000
1706898890.788956,0.246072050,0.051390272,0.000000000,
1706898890.789011,,,,0.370000000
1706898890.798962,0.248472302,0.053850992,0.000000000,
1706898890.799017,,,,0.380000000
1706898890.808730,0.250602480,0.056335715,0.000000000,
1706898890.808772,,,,0.390000000
1706898890.818688,0.252462884,0.058841740,0.000000000,
1706898890.818734,,,,0.400000000
1706898890.828629,0.254054081,0.061366369,0.000000000,
1706898890.828671,,,,0.410000000
1706898890.838603,0.255376903,0.063906910,0.000000000,
1706898890.838637,,,,0.420000000
1706898890.849000,0.256432443,0.066460679,0.000000000,
1706898890.849100,,,,0.430000000
1706898890.858750,0.257222051,0.069025003,0.000000000,
1706898890.858796,,,,0.440000000
1706898890.868885,0.257747330,0.071597224,0.000000000,
1706898890.868940,,,,0.450000000
1706898890.878757,0.258010134,0.074174697,0.000000000,
1706898890.878803,,,,0.460000000
1706898890.889026,0.258012563,0.076754798,0.000000000,
1706898890.889091,,,,0.470000000
1706898890.898758,0.257756958,0.079334924,0.000000000,
1706898890.898803,,,,0.480000000
1706898890.908899,0.257245896,0.081912493,0.000000000,
1706898890.908941,,,,0.490000000
1706898890.918726,0.256482188,0.084484952,0.000000000,
1706898890.918778,,,,0.500000000
1706898890.928648,0.255468870,0.087049774,0.000000000,
1706898890.928684,,,,0.510000000
1706898890.938832,0.254209204,0.089604463,0.000000000,
1706898890.938895,,,,0.520000000
1706898890.948827,0.252706666,0.092146555,0.000000000,
1706898890.948888,,,,0.530000000
1706898890.958706,0.250964944,0.094673622,0.000000000,
1706898890.958751,,,,0.540000000
1706898890.968695,0.248987932,0.097183271,0.000000000,
1706898890.968729,,,,0.550000000
1706898890.978704,0.246779726,0.099673150,0.000000000,
1706898890.978750,,,,0.560000000
1706898890.988898,0.244344614,0.102140948,0.000000000,
1706898890.988964,,,,0.570000000
1706898890.998951,0.241687073,0.104584394,0.000000000,
1706898890.999001,,,,0.580000000
1706898891.008741,0.238811762,0.107001265,0.000000000,
1706898891.008783,,,,0.590000000
1706898891.018670,0.235723518,0.109389382,0.000000000,
1706898891.018709,,,,0.600000000
1706898891.028682,0.232427345,0.111746617,0.000000000,
1706898891.028710,,,,0.610000000
1706898891.038682,0.228928410,0.114070891,0.000000000,
1706898891.038719,,,,0.620000000
1706898891.048887,0.225232037,0.116360175,0.000000000,
1706898891.048959,,,,0.630000000
1706898891.058700,0.221343699,0.118612495,0.000000000,
1706898891.058749,,,,0.640000000
1706898891.068921,0.217269012,0.120825932,0.000000000,
1706898891.068963,,,,0.650000000
1706898891.078901,0.213013729,0.122998622,0.000000000,
1706898891.078947,,,,0.660000000
1706898891.088794,0.208583729,0.125128760,0.000000000,
1706898891.088835,,,,0.670000000
1706898891.099001,0.203985016,0.127214597,0.000000000,
1706898891.099076,,,,0.680000000
1706898891.108727,0.199223706,0.129254447,0.000000000,
1706898891.108768,,,,0.690000000
1706898891.118619,0.194306025,0.131246684,0.000000000,
1706898891.118661,,,,0.700000000
1706898891.128701,0.189238296,0.133189744,0.000000000,
1706898891.128787,,,,0.710000000
1706898891.138569,0.184026938,0.135082127,0.000000000,
1706898891.138598,,,,0.720000000
1706898891.148711,0.178678456,0.136922397,0.000000000,
1706898891.148772,,,,0.730000000
1706898891.158666,0.173199432,0.138709181,0.000000000,
1706898891.158715,,,,0.740000000
1706898891.168911,0.167596520,0.140441176,0.000000000,
1706898891.168985,,,,0.750000000
1706898891.178639,0.161876437,0.142117141,0.000000000,
1706898891.178678,,,,0.760000000
1706898891.188860,0.156045958,0.143735905,0.000000000,
1706898891.188901,,,,0.770000000
1706898891.198774,0.150111908,0.145296365,0.000000000,
1706898891.198831,,,,0.780000000
1706898891.208671,0.144081153,0.146797484,0.000000000,
1706898891.208712,,,,0.790000000
1706898891.218642,0.137960593,0.148238295,0.000000000,
1706898891.218688,,,,0.800000000
1706898891.228602,0.131757157,0.149617901,0.000000000,
1706898891.228637,,,,0.810000000
1706898891.238615,0.125477796,0.150935473,0.000000000,
1706898891.238656,,,,0.820000000
1706898891.248600,0.119129470,0.152190251,0.000000000,
1706898891.248648,,,,0.830000000
1706898891.258868,0.112719151,0.153381546,0.000000000,
1706898891.258955,,,,0.840000000
1706898891.268646,0.106253805,0.154508737,0.000000000,
1706898891.268703,,,,0.850000000
1706898891.278521,0.099740393,0.155571275,0.000000000,
1706898891.278553,,,,0.860000000
1706898891.288755,0.093185861,0.156568679,0.000000000,
1706898891.288806,,,,0.870000000
1706898891.298662,0.086597135,0.157500538,0.000000000,
1706898891.298705,,,,0.880000000
1706898891.308818,0.079981110,0.158366509,0.000000000,
1706898891.308887,,,,0.890000000
1706898891.318660,0.073344648,0.159166320,0.000000000,
1706898891.318701,,,,0.900000000
1706898891.328775,0.066694569,0.159899767,0.000000000,
1706898891.328831,,,,0.910000000
1706898891.338657,0.060037647,0.160566712,0.000000000,
1706898891.338697,,,,0.920000000
1706898891.349334,0.053380599,0.161167089,0.000000000,
1706898891.349369,,,,0.930000000
1706898891.359034,0.046730084,0.161700895,0.000000000,
1706898891.359084,,,,0.940000000
1706898891.368753,0.040092694,0.162168196,0.000000000,
1706898891.368818,,,,0.950000000
1706898891.378746,0.033474948,0.162569123,0.000000000,
1706898891.378787,,,,0.960000000
1706898891.388648,0.026883286,0.162903872,0.000000000,
1706898891.388686,,,,0.970000000
1706898891.398571,0.020324066,0.163172705,0.000000000,
1706898891.398617,,,,0.980000000
1706898891.408767,0.013803555,0.163375946,0.000000000,
1706898891.408830,,,,0.990000000
1706898891.418612,0.007327924,0.163513981,0.000000000,
1706898891.418653,,,,1.000000000
1706898891.428537,0.000903247,0.163587260,0.000000000,
1706898891.428584,,,,1.010000000
1706898891.438743,-0.005464511,0.163596293,0.000000000,
1706898891.438816,,,,1.020000000
1706898891.448607,-0.011769496,0.163541648,0.000000000,
1706898891.448658,,,,1.030000000
1706898891.458701,-0.018005965,0.163423953,0.000000000,
1706898891.458745,,,,1.040000000
1706898891.468916,-0.024168301,0.163243893,0.000000000,
1706898891.468996,,,,1.050000000
1706898891.478714,-0.030251007,0.163002210,0.000000000,
1706898891.478769,,,,1.060000000
1706898891.488565,-0.036248718,0.162699700,0.000000000,
1706898891.488603,,,,1.070000000
1706898891.498753,,,,1.080000000
1706898891.498828,-0.042156201,0.162337213,0.000000000,
1706898891.508614,-0.047968360,0.161915651,0.000000000,
1706898891.508658,,,,1.090000000
1706898891.518627,-0.053680242,0.161435967,0.000000000,
1706898891.518685,,,,1.100000000
1706898891.528551,-0.059287036,0.160899165,0.000000000,
1706898891.528585,,,,1.110000000
1706898891.538571,-0.064784082,0.160306294,0.000000000,
1706898891.538614,,,,1.120000000
1706898891.548770,-0.070166871,0.159658454,0.000000000,
1706898891.548827,,,,1.130000000
1706898891.558560,-0.075431047,0.158956785,0.000000000,
1706898891.558598,,,,1.140000000
1706898891.568846,-0.080572415,0.158202474,0.000000000,
1706898891.568908,,,,1.150000000
1706898891.579071,-0.085586939,0.157396750,0.000000000,
1706898891.579149,,,,1.160000000
1706898891.588827,-0.090470744,0.156540881,0.000000000,
1706898891.588870,,,,1.170000000
1706898891.598908,-0.095220125,0.155636173,0.000000000,
1706898891.598967,,,,1.180000000
1706898891.608691,-0.099831541,0.154683972,0.000000000,
1706898891.608727,,,,1.190000000
1706898891.618835,-0.104301623,0.153685657,0.000000000,
1706898891.618905,,,,1.200000000
1706898891.628743,-0.108627172,0.152642641,0.000000000,
1706898891.628795,,,,1.210000000
1706898891.638987,-0.112805165,0.151556369,0.000000000,
1706898891.639052,,,,1.220000000
1706898891.648988,-0.116832750,0.150428317,0.000000000,
1706898891.649060,,,,1.230000000
1706898891.658701,-0.120707254,0.149259990,0.000000000,
1706898891.658752,,,,1.240000000
1706898891.669230,-0.124426181,0.148052917,0.000000000,
1706898891.669294,,,,1.250000000
1706898891.678839,-0.127987210,0.146808655,0.000000000,
1706898891.678897,,,,1.260000000
1706898891.688876,-0.131388204,0.145528783,0.000000000,
1706898891.688928,,,,1.270000000
1706898891.698609,-0.134627200,0.144214901,0.000000000,
1706898891.698649,,,,1.280000000
1706898891.708610,-0.137702418,0.142868629,0.000000000,
1706898891.708652,,,,1.290000000
1706898891.718660,-0.140612257,0.141491605,0.000000000,
1706898891.718728,,,,1.300000000
1706898891.728591,-0.143355295,0.140085482,0.000000000,
1706898891.728630,,,,1.310000000
1706898891.738577,-0.145930290,0.138651929,0.000000000,
1706898891.738616,,,,1.320000000
1706898891.748489,-0.148336180,0.137192627,0.000000000,
1706898891.748527,,,,1.330000000
1706898891.759157,,,,1.340000000
1706898891.759218,-0.150572081,0.135709265,0.000000000,
1706898891.768520,,,,1.350000000
1706898891.768550,-0.152637287,0.134203544,0.000000000,
1706898891.779181,-0.154531268,0.132677171,0.000000000,
1706898891.779225,,,,1.360000000
1706898891.788667,-0.156253673,0.131131858,0.000000000,
1706898891.788708,,,,1.370000000
1706898891.798601,-0.157804322,0.129569322,0.000000000,
1706898891.798640,,,,1.380000000
1706898891.808667,-0.159183211,0.127991278,0.000000000,
1706898891.808703,,,,1.390000000
1706898891.818614,-0.160390507,0.126399446,0.000000000,
1706898891.818651,,,,1.400000000
1706898891.828711,-0.161426546,0.124795541,0.000000000,
1706898891.828782,,,,1.410000000
1706898891.838909,-0.162291835,0.123181276,0.000000000,
1706898891.839104,,,,1.420000000
1706898891.848632,-0.162987044,0.121558357,0.000000000,
1706898891.848678,,,,1.430000000
1706898891.858698,-0.163513009,0.119928487,0.000000000,
1706898891.858746,,,,1.440000000
1706898891.868658,-0.163870728,0.118293357,0.000000000,
1706898891.868698,,,,1.450000000
1706898891.878705,-0.164061356,0.116654650,0.000000000,
1706898891.878770,,,,1.460000000
1706898891.888722,-0.164086208,0.115014036,0.000000000,
1706898891.888783,,,,1.470000000
1706898891.898685,-0.163946749,0.113373174,0.000000000,
1706898891.898761,,,,1.480000000
1706898891.908881,-0.163644599,0.111733707,0.000000000,
1706898891.908923,,,,1.490000000
1706898891.918720,-0.163181524,0.110097261,0.000000000,
1706898891.918752,,,,1.500000000
1706898891.929092,-0.162559435,0.108465445,0.000000000,
1706898891.929161,,,,1.510000000
1706898891.939203,-0.161780385,0.106839851,0.000000000,
1706898891.939279,,,,1.520000000
1706898891.949088,-0.160846566,0.105222047,0.000000000,
1706898891.949142,,,,1.530000000
1706898891.958832,-0.159760305,0.103613581,0.000000000,
1706898891.958876,,,,1.540000000
1706898891.968891,-0.158524060,0.102015978,0.000000000,
1706898891.968934,,,,1.550000000
1706898891.979032,-0.157140417,0.100430738,0.000000000,
1706898891.979119,,,,1.560000000
1706898891.988949,-0.155612087,0.098859334,0.000000000,
1706898891.989009,,,,1.570000000
1706898891.999311,-0.153941900,0.097303213,0.000000000,
1706898891.999424,,,,1.580000000
1706898892.008824,-0.152132802,0.095763794,0.000000000,
1706898892.008878,,,,1.590000000
1706898892.018840,-0.150187853,0.094242466,0.000000000,
1706898892.018888,,,,1.600000000
1706898892.028827,-0.148110221,0.092740587,0.000000000,
1706898892.028881,,,,1.610000000
1706898892.038860,-0.145903178,0.091259485,0.000000000,
1706898892.038937,,,,1.620000000
1706898892.048751,-0.143570094,0.089800453,0.000000000,
1706898892.048817,,,,1.630000000
1706898892.058612,-0.141114439,0.088364752,0.000000000,
1706898892.058652,,,,1.640000000
1706898892.068613,-0.138539770,0.086953608,0.000000000,
1706898892.068662,,,,1.650000000
1706898892.078540,-0.135849733,0.085568210,0.000000000,
1706898892.078593,,,,1.660000000
1706898892.088968,-0.133048056,0.084209713,0.000000000,
1706898892.089071,,,,1.670000000
1706898892.099243,-0.130138547,0.082879232,0.000000000,
1706898892.099291,,,,1.680000000
1706898892.108664,-0.127125085,0.081577847,0.000000000,
1706898892.108714,,,,1.690000000
1706898892.118606,-0.124011619,0.080306596,0.000000000,
1706898892.118646,,,,1.700000000
1706898892.128578,-0.120802162,0.079066480,0.000000000,
1706898892.128616,,,,1.710000000
1706898892.138717,-0.117500789,0.077858458,0.000000000,
1706898892.138777,,,,1.720000000
1706898892.148660,-0.114111626,0.076683450,0.000000000,
1706898892.148725,,,,1.730000000
1706898892.158509,-0.110638855,0.075542334,0.000000000,
1706898892.158548,,,,1.740000000
1706898892.168679,-0.107086700,0.074435945,0.000000000,
1706898892.168728,,,,1.750000000
1706898892.178576,-0.103459428,0.073365078,0.000000000,
1706898892.178612,,,,1.760000000
1706898892.188924,-0.099761341,0.072330484,0.000000000,
1706898892.189010,,,,1.770000000
1706898892.198808,-0.095996776,0.071332871,0.000000000,
1706898892.198866,,,,1.780000000
1706898892.208606,-0.092170095,0.070372903,0.000000000,
1706898892.208642,,,,1.790000000
1706898892.218678,-0.088285685,0.069451202,0.000000000,
1706898892.218722,,,,1.800000000
1706898892.228556,-0.084347948,0.068568345,0.000000000,
1706898892.228590,,,,1.810000000
1706898892.238645,-0.080361303,0.067724866,0.000000000,
1706898892.238710,,,,1.820000000
1706898892.248731,-0.076330177,0.066921253,0.000000000,
1706898892.248784,,,,1.830000000
1706898892.259296,-0.072259000,0.066157951,0.000000000,
1706898892.259347,,,,1.840000000
1706898892.268683,-0.068152205,0.065435361,0.000000000,
1706898892.268728,,,,1.850000000
1706898892.278611,-0.064014219,0.064753839,0.000000000,
1706898892.278655,,,,1.860000000
1706898892.288771,-0.059849461,0.064113697,0.000000000,
1706898892.288843,,,,1.870000000
1706898892.299077,-0.055662336,0.063515202,0.000000000,
1706898892.299159,,,,1.880000000
1706898892.308578,-0.051457233,0.062958579,0.000000000,
1706898892.308605,,,,1.890000000
1706898892.318645,-0.047238519,0.062444006,0.000000000,
1706898892.318680,,,,1.900000000
1706898892.328757,-0.043010534,0.061971621,0.000000000,
1706898892.328792,,,,1.910000000
1706898892.338704,-0.038777591,0.061541516,0.000000000,
1706898892.338753,,,,1.920000000
1706898892.348833,-0.034543966,0.061153740,0.000000000,
1706898892.348894,,,,1.930000000
1706898892.358701,-0.030313901,0.060808300,0.000000000,
1706898892.358750,,,,1.940000000
1706898892.368709,-0.026091592,0.060505161,0.000000000,
1706898892.368745,,,,1.950000000
1706898892.378732,-0.021881192,0.060244245,0.000000000,
1706898892.378775,,,,1.960000000
1706898892.388876,-0.017686805,0.060025433,0.000000000,
1706898892.388955,,,,1.970000000
1706898892.398820,-0.013512480,0.059848565,0.000000000,
1706898892.398891,,,,1.980000000
1706898892.408801,-0.009362212,0.059713441,0.000000000,
1706898892.408850,,,,1.990000000
1706898892.418775,-0.005239934,0.059619818,0.000000000,
1706898892.418843,,,,2.000000000
1706898892.428744,-0.001149516,0.059567419,0.000000000,
1706898892.428781,,,,2.010000000
1706898892.438837,0.002905237,0.059555924,0.000000000,
1706898892.438901,,,,2.020000000
1706898892.448845,0.006920592,0.059584976,0.000000000,
1706898892.448913,,,,2.030000000
1706898892.458678,0.010892889,0.059654182,0.000000000,
1706898892.458715,,,,2.040000000
1706898892.468785,0.014818542,0.059763111,0.000000000,
1706898892.468827,,,,2.050000000
1706898892.478657,0.018694045,0.059911297,0.000000000,
1706898892.478708,,,,2.060000000
1706898892.488994,0.022515975,0.060098237,0.000000000,
1706898892.489058,,,,2.070000000
1706898892.498871,0.026280992,0.060323397,0.000000000,
1706898892.498950,,,,2.080000000
1706898892.508664,0.029985842,0.060586207,0.000000000,
1706898892.508702,,,,2.090000000
1706898892.518708,0.033627363,0.060886065,0.000000000,
1706898892.518757,,,,2.100000000
1706898892.528725,0.037202483,0.061222339,0.000000000,
1706898892.528761,,,,2.110000000
1706898892.538671,0.040708224,0.061594364,0.000000000,
1706898892.538711,,,,2.120000000
1706898892.548816,0.044141706,0.062001446,0.000000000,
1706898892.548884,,,,2.130000000
1706898892.558546,0.047500144,0.062442863,0.000000000,
1706898892.558578,,,,2.140000000
1706898892.568637,0.050780856,0.062917864,0.000000000,
1706898892.568675,,,,2.150000000
1706898892.578588,0.053981261,0.063425673,0.000000000,
1706898892.578637,,,,2.160000000
1706898892.588873,0.057098881,0.063965485,0.000000000,
1706898892.588916,,,,2.170000000
1706898892.598805,0.060131344,0.064536474,0.000000000,
1706898892.598865,,,,2.180000000
1706898892.608623,0.063076383,0.065137788,0.000000000,
1706898892.608678,,,,2.190000000
1706898892.618604,0.065931840,0.065768552,0.000000000,
1706898892.618634,,,,2.200000000
1706898892.628450,0.068695667,0.066427870,0.000000000,
1706898892.628477,,,,2.210000000
1706898892.638727,0.071365923,0.067114827,0.000000000,
1706898892.638779,,,,2.220000000
1706898892.648548,0.073940781,0.067828486,0.000000000,
1706898892.648583,,,,2.230000000
1706898892.659156,0.076418525,0.068567894,0.000000000,
1706898892.659176,,,,2.240000000
1706898892.668559,0.078797550,0.069332079,0.000000000,
1706898892.668592,,,,2.250000000
1706898892.678640,0.081076367,0.070120054,0.000000000,
1706898892.678684,,,,2.260000000
1706898892.688942,0.083253598,0.070930818,0.000000000,
1706898892.689024,,,,2.270000000
1706898892.698689,0.085327980,0.071763354,0.000000000,
1706898892.698738,,,,2.280000000
1706898892.708651,0.087298365,0.072616634,0.000000000,
1706898892.708692,,,,2.290000000
1706898892.718723,0.089163718,0.073489618,0.000000000,
1706898892.718788,,,,2.300000000
1706898892.728665,0.090923119,0.074381255,0.000000000,
1706898892.728704,,,,2.310000000
1706898892.739467,0.092575762,0.075290486,0.000000000,
1706898892.739550,,,,2.320000000
1706898892.748475,0.094120956,0.076216244,0.000000000,
1706898892.748498,,,,2.330000000
1706898892.758615,0.095558122,0.077157453,0.000000000,
1706898892.758649,,,,2.340000000
1706898892.768715,0.096886796,0.078113034,0.000000000,
1706898892.768772,,,,2.350000000
1706898892.778639,0.098106624,0.079081902,0.000000000,
1706898892.778674,,,,2.360000000
1706898892.788715,0.099217368,0.080062968,0.000000000,
1706898892.788774,,,,2.370000000
1706898892.798726,0.100218897,0.081055142,0.000000000,
1706898892.798789,,,,2.380000000
1706898892.808731,0.101111194,0.082057331,0.000000000,
1706898892.808798,,,,2.390000000
1706898892.819354,,,,2.400000000
1706898892.819443,0.101894349,0.083068443,0.000000000,
1706898892.828487,0.102568561,0.084087387,0.000000000,
1706898892.828528,,,,2.410000000
1706898892.838692,0.103134137,0.085113072,0.000000000,
1706898892.838751,,,,2.420000000
1706898892.848809,0.103591488,0.086144414,0.000000000,
1706898892.848879,,,,2.430000000
1706898892.858657,0.103941132,0.087180328,0.000000000,
1706898892.858707,,,,2.440000000
1706898892.868623,0.104183688,0.088219740,0.000000000,
1706898892.868666,,,,2.450000000
1706898892.878673,0.104319877,0.089261577,0.000000000,
1706898892.878724,,,,2.460000000
1706898892.888675,0.104350521,0.090304775,0.000000000,
1706898892.888733,,,,2.470000000
1706898892.899451,0.104276538,0.091348281,0.000000000,
1706898892.899509,,,,2.480000000
1706898892.908612,0.104098944,0.092391046,0.000000000,
1706898892.908666,,,,2.490000000
1706898892.918672,0.103818850,0.093432035,0.000000000,
1706898892.918712,,,,2.500000000
1706898892.928732,0.103437458,0.094470224,0.000000000,
1706898892.928775,,,,2.510000000
1706898892.938745,0.102956061,0.095504599,0.000000000,
1706898892.938817,,,,2.520000000
1706898892.948934,0.102376041,0.096534159,0.000000000,
1706898892.949001,,,,2.530000000
1706898892.958661,0.101698865,0.097557920,0.000000000,
1706898892.958701,,,,2.540000000
1706898892.968618,0.100926084,0.098574908,0.000000000,
1706898892.968657,,,,2.550000000
1706898892.978631,0.100059332,0.099584169,0.000000000,
1706898892.978675,,,,2.560000000
1706898892.988758,0.099100322,0.100584762,0.000000000,
1706898892.988825,,,,2.570000000
1706898892.998668,0.098050843,0.101575766,0.000000000,
1706898892.998718,,,,2.580000000
1706898893.008614,0.096912758,0.102556274,0.000000000,
1706898893.008657,,,,2.590000000
1706898893.018618,0.095688003,0.103525402,0.000000000,
1706898893.018659,,,,2.600000000
1706898893.028519,0.094378582,0.104482282,0.000000000,
1706898893.028551,,,,2.610000000
1706898893.038869,0.092986569,0.105426067,0.000000000,
1706898893.038937,,,,2.620000000
1706898893.048510,0.091514096,0.106355933,0.000000000,
1706898893.048547,,,,2.630000000
1706898893.058535,0.089963362,0.107271074,0.000000000,
1706898893.058566,,,,2.640000000
1706898893.068690,0.088336621,0.108170708,0.000000000,
1706898893.068727,,,,2.650000000
1706898893.078691,0.086636184,0.109054074,0.000000000,
1706898893.078751,,,,2.660000000
1706898893.088928,0.084864415,0.109920436,0.000000000,
1706898893.088992,,,,2.670000000
1706898893.098728,0.083023727,0.110769080,0.000000000,
1706898893.098783,,,,2.680000000
1706898893.108686,0.081116582,0.111599317,0.000000000,
1706898893.108727,,,,2.690000000
