__time,/output_std/data[0],/output_std/data[1],/output_std/layout/data_offset,/time/data
1706898895.798640,-0.025667306,0.104980480,0.000000000,
1706898895.798689,,,,5.380000000
1706898895.808829,-0.025908681,0.104723807,0.000000000,
1706898895.808887,,,,5.390000000
1706898895.818828,-0.026121975,0.104464720,0.000000000,
1706898895.818885,,,,5.400000000
1706898895.828939,-0.026307227,0.104203500,0.000000000,
1706898895.829000,,,,5.410000000
1706898895.839322,-0.026464505,0.103940428,0.000000000,
1706898895.839377,,,,5.420000000
1706898895.848875,-0.026593903,0.103675783,0.000000000,
1706898895.848948,,,,5.430000000
1706898895.858610,-0.026695542,0.103409844,0.000000000,
1706898895.858649,,,,5.440000000
1706898895.868911,-0.026769571,0.103142888,0.000000000,
1706898895.868981,,,,5.450000000
1706898895.878829,-0.026816164,0.102875193,0.000000000,
1706898895.878884,,,,5.460000000
1706898895.888844,-0.026835522,0.102607031,0.000000000,
1706898895.888924,,,,5.470000000
1706898895.898599,-0.026827870,0.102338676,0.000000000,
1706898895.898610,,,,5.480000000
1706898895.908689,-0.026793459,0.102070397,0.000000000,
1706898895.908733,,,,5.490000000
1706898895.919175,,,,5.500000000
1706898895.919247,-0.026732564,0.101802463,0.000000000,
1706898895.928621,-0.026645484,0.101535137,0.000000000,
1706898895.928679,,,,5.510000000
1706898895.938860,-0.026532543,0.101268682,0.000000000,
1706898895.938950,,,,5.520000000
1706898895.948840,-0.026394086,0.101003357,0.000000000,
1706898895.948921,,,,5.530000000
1706898895.958666,-0.026230481,0.100739416,0.000000000,
1706898895.958712,,,,5.540000000
1706898895.968739,-0.026042118,0.100477111,0.000000000,
1706898895.968780,,,,5.550000000
1706898895.978629,-0.025829408,0.100216690,0.000000000,
1706898895.978667,,,,5.560000000
1706898895.988915,-0.025592782,0.099958396,0.000000000,
1706898895.988997,,,,5.570000000
1706898895.999464,-0.025332694,0.099702468,0.000000000,
1706898895.999530,,,,5.580000000
1706898896.008675,-0.025049614,0.099449141,0.000000000,
1706898896.008715,,,,5.590000000
1706898896.018712,-0.024744032,0.099198645,0.000000000,
1706898896.018753,,,,5.600000000
1706898896.028612,-0.024416456,0.098951205,0.000000000,
1706898896.028650,,,,5.610000000
1706898896.038912,-0.024067412,0.098707040,0.000000000,
1706898896.038978,,,,5.620000000
1706898896.048721,-0.023697442,0.098466366,0.000000000,
1706898896.048771,,,,5.630000000
1706898896.058672,-0.023307104,0.098229391,0.000000000,
1706898896.058722,,,,5.640000000
1706898896.068636,-0.022896972,0.097996320,0.000000000,
1706898896.068676,,,,5.650000000
1706898896.079258,-0.022467635,0.097767351,0.000000000,
1706898896.079309,,,,5.660000000
1706898896.088732,-0.022019693,0.097542674,0.000000000,
1706898896.088796,,,,5.670000000
1706898896.098816,-0.021553764,0.097322477,0.000000000,
1706898896.098902,,,,5.680000000
1706898896.108606,-0.021070474,0.097106940,0.000000000,
1706898896.108651,,,,5.690000000
1706898896.118685,-0.020570463,0.096896235,0.000000000,
1706898896.118735,,,,5.700000000
1706898896.128654,-0.020054382,0.096690530,0.000000000,
1706898896.128697,,,,5.710000000
1706898896.138966,-0.019522891,0.096489987,0.000000000,
1706898896.139070,,,,5.720000000
1706898896.148664,-0.018976661,0.096294758,0.000000000,
1706898896.148704,,,,5.730000000
1706898896.159350,-0.018416370,0.096104991,0.000000000,
1706898896.159381,,,,5.740000000
1706898896.168622,-0.017842705,0.095920827,0.000000000,
1706898896.168653,,,,5.750000000
1706898896.178803,-0.017256361,0.095742400,0.000000000,
1706898896.178854,,,,5.760000000
1706898896.188729,-0.016658038,0.095569837,0.000000000,
1706898896.188805,,,,5.770000000
1706898896.198845,-0.016048441,0.095403256,0.000000000,
1706898896.198936,,,,5.780000000
1706898896.208911,-0.015428282,0.095242772,0.000000000,
1706898896.208968,,,,5.790000000
1706898896.218788,-0.014798276,0.095088489,0.000000000,
1706898896.218843,,,,5.800000000
1706898896.228889,-0.014159143,0.094940506,0.000000000,
1706898896.228946,,,,5.810000000
1706898896.239342,-0.013511602,0.094798915,0.000000000,
1706898896.239376,,,,5.820000000
1706898896.248838,-0.012856377,0.094663799,0.000000000,
1706898896.248904,,,,5.830000000
1706898896.258685,-0.012194193,0.094535235,0.000000000,
1706898896.258726,,,,5.840000000
1706898896.268650,-0.011525775,0.094413293,0.000000000,
1706898896.268702,,,,5.850000000
1706898896.278678,-0.010851846,0.094298035,0.000000000,
1706898896.278735,,,,5.860000000
1706898896.288856,-0.010173132,0.094189517,0.000000000,
1706898896.288922,,,,5.870000000
1706898896.298951,-0.009490352,0.094087786,0.000000000,
1706898896.299031,,,,5.880000000
1706898896.308758,-0.008804227,0.093992882,0.000000000,
1706898896.308809,,,,5.890000000
1706898896.319445,-0.008115473,0.093904840,0.000000000,
1706898896.319504,,,,5.900000000
1706898896.328809,-0.007424802,0.093823685,0.000000000,
1706898896.328856,,,,5.910000000
1706898896.338592,-0.006732923,0.093749437,0.000000000,
1706898896.338626,,,,5.920000000
1706898896.348729,-0.006040537,0.093682108,0.000000000,
1706898896.348787,,,,5.930000000
1706898896.358726,-0.005348343,0.093621702,0.000000000,
1706898896.358768,,,,5.940000000
1706898896.368859,-0.004657029,0.093568219,0.000000000,
1706898896.368927,,,,5.950000000
1706898896.378732,-0.003967281,0.093521649,0.000000000,
1706898896.378787,,,,5.960000000
1706898896.389145,-0.003279773,0.093481976,0.000000000,
1706898896.389226,,,,5.970000000
1706898896.400134,-0.002595173,0.093449178,0.000000000,
1706898896.400259,,,,5.980000000
1706898896.408791,-0.001914139,0.093423226,0.000000000,
1706898896.408836,,,,5.990000000
1706898896.418767,-0.001237320,0.093404085,0.000000000,
1706898896.418823,,,,6.000000000
1706898896.428664,-0.000565356,0.093391712,0.000000000,
1706898896.428717,,,,6.010000000
1706898896.438709,0.000101127,0.093386058,0.000000000,
1706898896.438738,,,,6.020000000
1706898896.448858,0.000761510,0.093387070,0.000000000,
1706898896.448903,,,,6.030000000
1706898896.458616,0.001415188,0.093394685,0.000000000,
1706898896.458663,,,,6.040000000
1706898896.468757,0.002061567,0.093408837,0.000000000,
1706898896.468801,,,,6.050000000
1706898896.478646,,,,6.060000000
1706898896.478686,0.002700068,0.093429452,0.000000000,
1706898896.488794,0.003330122,0.093456453,0.000000000,
1706898896.488843,,,,6.070000000
1706898896.498528,0.003951176,0.093489754,0.000000000,
1706898896.498570,,,,6.080000000
1706898896.508678,0.004562688,0.093529266,0.000000000,
1706898896.508718,,,,6.090000000
1706898896.518795,0.005164135,0.093574893,0.000000000,
1706898896.518851,,,,6.100000000
1706898896.528545,0.005755004,0.093626534,0.000000000,
1706898896.528584,,,,6.110000000
1706898896.538785,0.006334801,0.093684084,0.000000000,
1706898896.538846,,,,6.120000000
1706898896.548932,0.006903044,0.093747432,0.000000000,
1706898896.548999,,,,6.130000000
1706898896.558751,0.007459271,0.093816463,0.000000000,
1706898896.558791,,,,6.140000000
1706898896.568997,0.008003032,0.093891055,0.000000000,
1706898896.569063,,,,6.150000000
1706898896.578524,0.008533896,0.093971086,0.000000000,
1706898896.578557,,,,6.160000000
1706898896.588806,0.009051448,0.094056425,0.000000000,
1706898896.588862,,,,6.170000000
1706898896.598924,0.009555291,0.094146939,0.000000000,
1706898896.598990,,,,6.180000000
1706898896.608797,0.010045045,0.094242492,0.000000000,
1706898896.608842,,,,6.190000000
1706898896.618796,0.010520345,0.094342942,0.000000000,
1706898896.618840,,,,6.200000000
1706898896.628700,0.010980847,0.094448146,0.000000000,
1706898896.628739,,,,6.210000000
1706898896.639040,0.011426224,0.094557954,0.000000000,
1706898896.639102,,,,6.220000000
1706898896.648900,0.011856166,0.094672217,0.000000000,
1706898896.648954,,,,6.230000000
1706898896.658923,0.012270383,0.094790778,0.000000000,
1706898896.658966,,,,6.240000000
1706898896.668875,0.012668601,0.094913482,0.000000000,
1706898896.668931,,,,6.250000000
1706898896.678751,0.013050567,0.095040168,0.000000000,
1706898896.678828,,,,6.260000000
1706898896.688672,0.013416045,0.095170674,0.000000000,
1706898896.688716,,,,6.270000000
1706898896.698769,0.013764817,0.095304834,0.000000000,
1706898896.698879,,,,6.280000000
1706898896.708711,0.014096685,0.095442482,0.000000000,
1706898896.708780,,,,6.290000000
1706898896.719534,0.014411470,0.095583449,0.000000000,
1706898896.719613,,,,6.300000000
1706898896.728769,,,,6.310000000
1706898896.728861,0.014709011,0.095727564,0.000000000,
1706898896.738627,0.014989164,0.095874654,0.000000000,
1706898896.738666,,,,6.320000000
1706898896.748797,0.015251807,0.096024546,0.000000000,
1706898896.748848,,,,6.330000000
1706898896.758681,0.015496834,0.096177064,0.000000000,
1706898896.758718,,,,6.340000000
1706898896.768858,0.015724160,0.096332032,0.000000000,
1706898896.768914,,,,6.350000000
1706898896.778661,0.015933715,0.096489274,0.000000000,
1706898896.778692,,,,6.360000000
1706898896.788896,0.016125450,0.096648611,0.000000000,
1706898896.788962,,,,6.370000000
1706898896.799881,0.016299335,0.096809865,0.000000000,
1706898896.799981,,,,6.380000000
1706898896.808779,0.016455355,0.096972859,0.000000000,
1706898896.808829,,,,6.390000000
1706898896.818851,0.016593515,0.097137412,0.000000000,
1706898896.818925,,,,6.400000000
1706898896.828635,,,,6.410000000
1706898896.828692,0.016713839,0.097303347,0.000000000,
1706898896.838819,0.016816366,0.097470486,0.000000000,
1706898896.838885,,,,6.420000000
1706898896.848703,0.016901154,0.097638649,0.000000000,
1706898896.848776,,,,6.430000000
1706898896.858635,0.016968277,0.097807661,0.000000000,
1706898896.858681,,,,6.440000000
1706898896.868689,0.017017828,0.097977344,0.000000000,
1706898896.868733,,,,6.450000000
1706898896.879524,0.017049916,0.098147522,0.000000000,
1706898896.879572,,,,6.460000000
1706898896.888891,0.017064664,0.098318021,0.000000000,
1706898896.888995,,,,6.470000000
1706898896.898953,0.017062216,0.098488668,0.000000000,
1706898896.899031,,,,6.480000000
1706898896.908805,0.017042727,0.098659290,0.000000000,
1706898896.908869,,,,6.490000000
1706898896.918851,0.017006370,0.098829717,0.000000000,
1706898896.918916,,,,6.500000000
1706898896.928764,0.016953335,0.098999781,0.000000000,
1706898896.928817,,,,6.510000000
1706898896.938719,0.016883823,0.099169314,0.000000000,
1706898896.938820,,,,6.520000000
1706898896.948944,0.016798054,0.099338153,0.000000000,
1706898896.949019,,,,6.530000000
1706898896.958701,0.016696258,0.099506133,0.000000000,
1706898896.958748,,,,6.540000000
1706898896.968883,0.016578682,0.099673096,0.000000000,
1706898896.968946,,,,6.550000000
1706898896.978828,0.016445586,0.099838883,0.000000000,
1706898896.978901,,,,6.560000000
1706898896.988463,0.016297242,0.100003338,0.000000000,
1706898896.988500,,,,6.570000000
1706898896.998922,0.016133935,0.100166311,0.000000000,
1706898896.998987,,,,6.580000000
1706898897.008778,0.015955965,0.100327650,0.000000000,
1706898897.008826,,,,6.590000000
1706898897.018728,0.015763640,0.100487210,0.000000000,
1706898897.018801,,,,6.600000000
1706898897.028713,0.015557283,0.100644846,0.000000000,
1706898897.028754,,,,6.610000000
1706898897.038606,0.015337225,0.100800419,0.000000000,
1706898897.038650,,,,6.620000000
1706898897.048744,0.015103811,0.100953791,0.000000000,
1706898897.048820,,,,6.630000000
1706898897.058828,0.014857394,0.101104829,0.000000000,
1706898897.058882,,,,6.640000000
1706898897.068830,0.014598337,0.101253403,0.000000000,
1706898897.068896,,,,6.650000000
1706898897.078642,0.014327013,0.101399387,0.000000000,
1706898897.078687,,,,6.660000000
1706898897.088672,0.014043805,0.101542657,0.000000000,
1706898897.088704,,,,6.670000000
1706898897.098727,0.013749101,0.101683095,0.000000000,
1706898897.098779,,,,6.680000000
1706898897.108954,0.013443300,0.101820586,0.000000000,
1706898897.109056,,,,6.690000000
1706898897.118531,0.013126809,0.101955019,0.000000000,
1706898897.118554,,,,6.700000000
1706898897.128684,0.012800039,0.102086287,0.000000000,
1706898897.128723,,,,6.710000000
1706898897.138647,0.012463410,0.102214287,0.000000000,
1706898897.138684,,,,6.720000000
1706898897.148653,0.012117347,0.102338921,0.000000000,
1706898897.148690,,,,6.730000000
1706898897.158699,0.011762281,0.102460095,0.000000000,
1706898897.158749,,,,6.740000000
1706898897.169020,0.011398649,0.102577718,0.000000000,
1706898897.169111,,,,6.750000000
1706898897.178969,0.011026891,0.102691704,0.000000000,
1706898897.179042,,,,6.760000000
1706898897.188648,0.010647451,0.102801973,0.000000000,
1706898897.188702,,,,6.770000000
1706898897.198700,0.010260780,0.102908448,0.000000000,
1706898897.198749,,,,6.780000000
1706898897.208693,0.009867327,0.103011055,0.000000000,
1706898897.208789,,,,6.790000000
1706898897.219051,0.009467548,0.103109729,0.000000000,
1706898897.219154,,,,6.800000000
1706898897.228821,,,,6.810000000
1706898897.228929,0.009061900,0.103204404,0.000000000,
1706898897.238532,0.008650840,0.103295023,0.000000000,
1706898897.238566,,,,6.820000000
1706898897.248534,0.008234830,0.103381532,0.000000000,
1706898897.248604,,,,6.830000000
1706898897.258607,0.007814328,0.103463880,0.000000000,
1706898897.258654,,,,6.840000000
1706898897.268571,0.007389797,0.103542023,0.000000000,
1706898897.268600,,,,6.850000000
1706898897.278857,0.006961697,0.103615921,0.000000000,
1706898897.278907,,,,6.860000000
1706898897.288647,0.006530488,0.103685538,0.000000000,
1706898897.288696,,,,6.870000000
1706898897.298702,0.006096629,0.103750843,0.000000000,
1706898897.298745,,,,6.880000000
1706898897.308931,0.005660578,0.103811809,0.000000000,
1706898897.308979,,,,6.890000000
1706898897.318595,0.005222792,0.103868415,0.000000000,
1706898897.318624,,,,6.900000000
1706898897.328751,,,,6.910000000
1706898897.328810,0.004783722,0.103920643,0.000000000,
1706898897.338754,0.004343821,0.103968480,0.000000000,
1706898897.338816,,,,6.920000000
1706898897.348897,0.003903534,0.104011918,0.000000000,
1706898897.348961,,,,6.930000000
1706898897.358475,0.003463307,0.104050954,0.000000000,
1706898897.358512,,,,6.940000000
1706898897.368577,0.003023579,0.104085587,0.000000000,
1706898897.368610,,,,6.950000000
1706898897.378700,0.002584784,0.104115823,0.000000000,
1706898897.378750,,,,6.960000000
1706898897.389038,,,,6.970000000
1706898897.389102,0.002147354,0.104141670,0.000000000,
1706898897.398562,0.001711714,0.104163144,0.000000000,
1706898897.398600,,,,6.980000000
1706898897.408693,0.001278282,0.104180261,0.000000000,
1706898897.408733,,,,6.990000000
1706898897.418528,0.000847473,0.104193044,0.000000000,
1706898897.418560,,,,7.000000000
1706898897.428747,,,,7.010000000
1706898897.428810,0.000419694,0.104201519,0.000000000,
1706898897.438747,-0.000004655,0.104205716,0.000000000,
1706898897.438805,,,,7.020000000
1706898897.448796,-0.000425180,0.104205669,0.000000000,
1706898897.448867,,,,7.030000000
1706898897.458623,-0.000841495,0.104201417,0.000000000,
1706898897.458659,,,,7.040000000
1706898897.469066,-0.001253222,0.104193002,0.000000000,
1706898897.469092,,,,7.050000000
1706898897.478564,-0.001659990,0.104180470,0.000000000,
1706898897.478603,,,,7.060000000
1706898897.488686,,,,7.070000000
1706898897.488747,-0.002061437,0.104163870,0.000000000,
1706898897.498668,,,,7.080000000
1706898897.498757,-0.002457210,0.104143256,0.000000000,
1706898897.508783,-0.002846963,0.104118684,0.000000000,
1706898897.508830,,,,7.090000000
1706898897.518567,,,,7.100000000
1706898897.518605,-0.003230362,0.104090214,0.000000000,
1706898897.528655,,,,7.110000000
1706898897.528747,-0.003607080,0.104057911,0.000000000,
1706898897.538622,-0.003976800,0.104021840,0.000000000,
1706898897.538657,,,,7.120000000
1706898897.549271,-0.004339216,0.103982072,0.000000000,
1706898897.549342,,,,7.130000000
1706898897.558519,-0.004694031,0.103938680,0.000000000,
1706898897.558552,,,,7.140000000
1706898897.568643,-0.005040958,0.103891739,0.000000000,
1706898897.568669,,,,7.150000000
1706898897.578680,-0.005379723,0.103841330,0.000000000,
1706898897.578733,,,,7.160000000
1706898897.588538,-0.005710059,0.103787532,0.000000000,
1706898897.588573,,,,7.170000000
1706898897.598586,,,,7.180000000
1706898897.598630,-0.006031711,0.103730432,0.000000000,
1706898897.608632,-0.006344437,0.103670115,0.000000000,
1706898897.608675,,,,7.190000000
1706898897.618574,-0.006648004,0.103606670,0.000000000,
1706898897.618600,,,,7.200000000
1706898897.629131,,,,7.210000000
1706898897.629195,-0.006942191,0.103540190,0.000000000,
1706898897.638487,-0.007226788,0.103470768,0.000000000,
1706898897.638521,,,,7.220000000
1706898897.648652,-0.007501597,0.103398501,0.000000000,
1706898897.648700,,,,7.230000000
1706898897.658509,-0.007766432,0.103323485,0.000000000,
1706898897.658555,,,,7.240000000
1706898897.668615,-0.008021116,0.103245820,0.000000000,
1706898897.668649,,,,7.250000000
1706898897.678644,-0.008265487,0.103165609,0.000000000,
1706898897.678688,,,,7.260000000
1706898897.688697,-0.008499393,0.103082954,0.000000000,
1706898897.688753,,,,7.270000000
1706898897.698508,-0.008722694,0.102997960,0.000000000,
1706898897.698556,,,,7.280000000
1706898897.708473,-0.008935263,0.102910733,0.000000000,
1706898897.708524,,,,7.290000000
1706898897.718521,-0.009136984,0.102821381,0.000000000,
1706898897.718579,,,,7.300000000
1706898897.728640,-0.009327752,0.102730011,0.000000000,
1706898897.728699,,,,7.310000000
1706898897.738604,-0.009507476,0.102636733,0.000000000,
1706898897.738671,,,,7.320000000
1706898897.748512,-0.009676074,0.102541659,0.000000000,
1706898897.748567,,,,7.330000000
1706898897.758511,-0.009833479,0.102444898,0.000000000,
1706898897.758558,,,,7.340000000
1706898897.768505,-0.009979634,0.102346563,0.000000000,
1706898897.768555,,,,7.350000000
1706898897.778549,-0.010114494,0.102246767,0.000000000,
1706898897.778597,,,,7.360000000
1706898897.788702,-0.010238026,0.102145622,0.000000000,
1706898897.788776,,,,7.370000000
1706898897.798665,-0.010350208,0.102043242,0.000000000,
1706898897.798738,,,,7.380000000
1706898897.808760,-0.010451030,0.101939739,0.000000000,
1706898897.808844,,,,7.390000000
1706898897.818615,-0.010540494,0.101835229,0.000000000,
1706898897.818670,,,,7.400000000
1706898897.828785,-0.010618612,0.101729824,0.000000000,
1706898897.828865,,,,7.410000000
1706898897.838571,-0.010685408,0.101623638,0.000000000,
1706898897.838627,,,,7.420000000
1706898897.848665,-0.010740918,0.101516784,0.000000000,
1706898897.848715,,,,7.430000000
1706898897.858680,-0.010785187,0.101409375,0.000000000,
1706898897.858749,,,,7.440000000
1706898897.868669,-0.010818273,0.101301523,0.000000000,
1706898897.868724,,,,7.450000000
1706898897.878791,-0.010840242,0.101193340,0.000000000,
1706898897.878859,,,,7.460000000
1706898897.888572,-0.010851174,0.101084938,0.000000000,
1706898897.888611,,,,7.470000000
1706898897.898733,-0.010851156,0.100976426,0.000000000,
1706898897.898798,,,,7.480000000
1706898897.908653,-0.010840287,0.100867915,0.000000000,
1706898897.908685,,,,7.490000000
1706898897.918692,-0.010818675,0.100759512,0.000000000,
1706898897.918750,,,,7.500000000
1706898897.928664,-0.010786440,0.100651325,0.000000000,
1706898897.928709,,,,7.510000000
1706898897.938554,-0.010743708,0.100543461,0.000000000,
1706898897.938591,,,,7.520000000
1706898897.948526,-0.010690617,0.100436023,0.000000000,
1706898897.948554,,,,7.530000000
1706898897.958547,-0.010627313,0.100329117,0.000000000,
1706898897.958592,,,,7.540000000
1706898897.968679,-0.010553952,0.100222844,0.000000000,
1706898897.968760,,,,7.550000000
1706898897.978745,-0.010470697,0.100117305,0.000000000,
1706898897.978805,,,,7.560000000
1706898897.988705,-0.010377720,0.100012598,0.000000000,
1706898897.988761,,,,7.570000000
1706898897.998674,-0.010275203,0.099908820,0.000000000,
1706898897.998714,,,,7.580000000
1706898898.008632,-0.010163333,0.099806068,0.000000000,
1706898898.008666,,,,7.590000000
1706898898.018831,-0.010042306,0.099704435,0.000000000,
1706898898.018912,,,,7.600000000
1706898898.028570,-0.009912327,0.099604012,0.000000000,
1706898898.028619,,,,7.610000000
1706898898.038740,-0.009773605,0.099504889,0.000000000,
1706898898.038803,,,,7.620000000
1706898898.048654,-0.009626357,0.099407153,0.000000000,
1706898898.048726,,,,7.630000000
1706898898.058823,-0.009470809,0.099310889,0.000000000,
1706898898.058881,,,,7.640000000
1706898898.068758,-0.009307190,0.099216181,0.000000000,
1706898898.068810,,,,7.650000000
1706898898.078656,-0.009135736,0.099123109,0.000000000,
1706898898.078707,,,,7.660000000
1706898898.088646,-0.008956690,0.099031752,0.000000000,
1706898898.088696,,,,7.670000000
1706898898.098732,-0.008770298,0.098942185,0.000000000,
1706898898.098789,,,,7.680000000
1706898898.108613,-0.008576813,0.098854482,0.000000000,
1706898898.108697,,,,7.690000000
1706898898.118479,-0.008376493,0.098768714,0.000000000,
1706898898.118510,,,,7.700000000
1706898898.128625,,,,7.710000000
1706898898.128701,-0.008169600,0.098684949,0.000000000,
1706898898.138678,-0.007956399,0.098603253,0.000000000,
1706898898.138728,,,,7.720000000
1706898898.148646,-0.007737160,0.098523689,0.000000000,
1706898898.148686,,,,7.730000000
1706898898.158661,-0.007512157,0.098446317,0.000000000,
1706898898.158722,,,,7.740000000
1706898898.168662,-0.007281668,0.098371196,0.000000000,
1706898898.168700,,,,7.750000000
1706898898.178895,-0.007045970,0.098298379,0.000000000,
1706898898.178951,,,,7.760000000
1706898898.188697,-0.006805349,0.098227919,0.000000000,
1706898898.188753,,,,7.770000000
1706898898.198629,-0.006560087,0.098159866,0.000000000,
1706898898.198673,,,,7.780000000
1706898898.208635,-0.006310473,0.098094265,0.000000000,
1706898898.208685,,,,7.790000000
1706898898.218761,-0.006056795,0.098031160,0.000000000,
1706898898.218811,,,,7.800000000
1706898898.228675,-0.005799343,0.097970592,0.000000000,
1706898898.228712,,,,7.810000000
1706898898.238787,-0.005538408,0.097912599,0.000000000,
1706898898.238862,,,,7.820000000
1706898898.248753,-0.005274284,0.097857215,0.000000000,
1706898898.248811,,,,7.830000000
1706898898.258694,-0.005007263,0.097804472,0.000000000,
1706898898.258742,,,,7.840000000
1706898898.268661,-0.004737637,0.097754399,0.000000000,
1706898898.268724,,,,7.850000000
1706898898.278666,-0.004465701,0.097707023,0.000000000,
1706898898.278734,,,,7.860000000
1706898898.288747,-0.004191746,0.097662366,0.000000000,
1706898898.288816,,,,7.870000000
1706898898.298607,-0.003916065,0.097620448,0.000000000,
1706898898.298638,,,,7.880000000
1706898898.308606,-0.003638950,0.097581288,0.000000000,
1706898898.308644,,,,7.890000000
1706898898.318787,-0.003360689,0.097544898,0.000000000,
1706898898.318832,,,,7.900000000
1706898898.329098,-0.003081572,0.097511291,0.000000000,
1706898898.329161,,,,7.910000000
1706898898.338765,-0.002801885,0.097480476,0.000000000,
1706898898.338821,,,,7.920000000
1706898898.348765,-0.002521914,0.097452457,0.000000000,
1706898898.348802,,,,7.930000000
1706898898.358846,-0.002241940,0.097427238,0.000000000,
1706898898.358888,,,,7.940000000
1706898898.368771,-0.001962245,0.097404818,0.000000000,
1706898898.368828,,,,7.950000000
1706898898.378807,-0.001683104,0.097385196,0.000000000,
1706898898.378866,,,,7.960000000
1706898898.388547,-0.001404793,0.097368365,0.000000000,
1706898898.388608,,,,7.970000000
1706898898.398570,-0.001127581,0.097354317,0.000000000,
1706898898.398617,,,,7.980000000
1706898898.408605,-0.000851737,0.097343041,0.000000000,
1706898898.408632,,,,7.990000000
1706898898.418675,-0.000577524,0.097334524,0.000000000,
1706898898.418709,,,,8.000000000
1706898898.428694,-0.000305201,0.097328748,0.000000000,
1706898898.428757,,,,8.010000000
1706898898.438499,-0.000035024,0.097325696,0.000000000,
1706898898.438516,,,,8.020000000
1706898898.448844,0.000232757,0.097325346,0.000000000,
1706898898.448881,,,,8.030000000
1706898898.458628,0.000497894,0.097327674,0.000000000,
1706898898.458678,,,,8.040000000
1706898898.468848,0.000760148,0.097332653,0.000000000,
1706898898.468897,,,,8.050000000
